Country,region,population,area_km2,gdp_usd_billions,income_level
Denmark,Europe,1373168606,3735950,625.4,Low
Iceland,Europe,590630971,8217507,5580.3,Upper Middle
Norway,Europe,220116707,2917483,14762.4,High
Sweden,Europe,68262793,1000128,2342.5,High
Finland,Europe,499645468,16957209,15050.5,High
Luxembourg,Europe,1205274595,6672184,17900.5,High
Belgium,Europe,1170262923,14077049,5511.1,Upper Middle
Netherlands,Europe,1265448422,9334831,20235.8,High
Austria,Europe,13965983,5357577,17453.5,High
New Zealand,Oceania,730692427,9324115,3887.1,Upper Middle
Australia,Oceania,722841292,3429907,2318.7,Lower Middle
Estonia,Europe,207706843,12045649,21187.4,High
Ireland,Europe,1296501777,8876147,20178.2,High
Slovenia,Europe,986617411,4188770,24327.9,High
Lithuania,Europe,812906393,2644395,13801.1,High
Canada,Americas,1350003687,12134757,14433.8,Upper Middle
Latvia,Europe,149378553,1537911,16531.6,High
Singapore,Asia,621465910,2677674,21383.0,High
Switzerland,Europe,216908920,12755219,6949.4,High
United Arab Emirates,Asia,1365131943,12242036,4066.4,Lower Middle
Germany,Europe,762948025,7030189,16754.4,High
Japan,Asia,1391655397,2396170,15228.3,Upper Middle
France,Europe,367527440,8214791,4085.1,Upper Middle
United Kingdom,Europe,814884363,9058245,24738.1,High
Spain,Europe,1374399012,7369362,17115.4,Upper Middle
Portugal,Europe,120135830,7685877,20545.1,High
Poland,Europe,677440270,13461156,6693.6,Upper Middle
Taiwan,Asia,453092198,10559137,5315.7,Upper Middle
Serbia,Europe,1072100968,13275503,22117.1,High
Malta,Europe,1380523881,15396813,3571.9,Lower Middle
United States,Americas,299863838,8275745,18624.8,High
Czechia,Europe,1157454916,8816445,18675.4,High
Hungary,Europe,920064627,13401957,9050.0,Upper Middle
Costa Rica,Americas,297075154,17097165,12337.9,High
Uruguay,Americas,101191642,3679514,3821.1,High
Moldova,Europe,343568720,14165637,14910.3,High
South Korea,Asia,826291506,12805318,14897.3,High
Bulgaria,Europe,1005139473,8436357,24277.0,High
Italy,Europe,24665304,3844018,17042.8,High
Seychelles,Africa,1153145002,8953467,19215.0,High
Hong Kong,Asia,730531271,3743369,7337.6,Upper Middle
Barbados,Americas,339651189,15224741,81.2,Low
Romania,Europe,565633665,16797182,19049.1,High
Mongolia,Asia,1090248094,3570854,21763.0,High
Georgia,Asia,640915300,17034639,15224.3,High
Slovakia,Europe,328229838,12546766,19062.8,High
Argentina,Americas,1158317633,19489,14973.7,Upper Middle
Croatia,Europe,1049282770,653831,2796.8,Lower Middle
Grenada,Americas,779505258,10318761,5986.4,Upper Middle
North Macedonia,Europe,517277796,2642948,2141.4,Lower Middle
Suriname,Americas,1043666560,2322686,24449.6,High
Cyprus,Europe,1143987779,4220122,3209.9,Lower Middle
Guyana,Americas,1020671135,5541041,6626.5,Upper Middle
Paraguay,Americas,1302660515,14198453,24109.1,High
Bahrain,Asia,1158139533,6749809,17823.8,High
Armenia,Asia,856839437,12530212,10952.6,Upper Middle
Thailand,Asia,1111495658,15149661,3025.2,Lower Middle
Oman,Asia,482543863,2148652,8452.2,High
Bosnia and Herzegovina,Europe,1263393345,7721669,14711.0,Upper Middle
Greece,Europe,15452219,2382432,17696.1,High
Montenegro,Europe,126440448,7682311,1685.1,Upper Middle
Cabo Verde,Africa,67468813,11087640,1771.5,High
Belarus,Europe,511121062,9344446,16724.5,High
Chile,Americas,460080045,4439948,18083.8,High
Palau,Oceania,1226315709,15860507,6075.0,Upper Middle
Saudi Arabia,Asia,1015711648,13658965,4760.3,Upper Middle
Malaysia,Asia,208167333,14463977,8857.5,High
Albania,Europe,882845422,15671047,21595.9,High
Fiji,Oceania,116341731,3302655,1515.4,Upper Middle
Kuwait,Asia,728656787,3666760,6216.5,Upper Middle
Qatar,Asia,408480519,15053272,3504.6,Upper Middle
Kazakhstan,Asia,394047563,9346724,11565.8,High
Viet Nam,Asia,161897817,14869300,20200.6,High
Turkmenistan,Asia,1181824609,3285571,1264.8,Low
Russian Federation,Europe,1160913744,495491,24224.9,High
Puerto Rico,Americas,507631088,5580774,10160.4,High
Sri Lanka,Asia,1033719343,7172469,21616.3,High
Maldives,Asia,125928568,5524605,9474.4,High
Jamaica,Americas,838434338,8899037,23163.0,High
Bolivia,Americas,977133037,9571675,10575.2,Upper Middle
Peru,Americas,1193513386,16330282,3870.0,Lower Middle
